 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,67,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,56,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,28,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,50,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,51,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,9,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,30,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,56,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,10,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,55,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
