 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21666
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22106
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,10); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,11); s = 4; l = 0
