 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13281
       * Re-gridded land area fraction  = 0.12828
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.12944
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_428.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.12674
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,54,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,62,1); s = 2; l = 2
