 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24165
       * Re-gridded land area fraction  = 0.23804
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24113
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24113
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,60,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,17,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,19,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,49,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,52,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,52,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,47,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,49,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,50,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,3,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,56,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,4,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,5); s = 3; l = 0
