 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17002
       * Re-gridded land area fraction  = 0.16339
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16454
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_444.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,39,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,43,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,62,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,63,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,64,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,53,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,55,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,61,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,52,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,49,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,60,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,21,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,44,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,53,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,43,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,56,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,44,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,17,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,25,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,1); s = 3; l = 1
