 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,50,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,52,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,58,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,22,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,1); s = 2; l = 1
