 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17193
       * Re-gridded land area fraction  = 0.16397
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16512
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: A__443Ma.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,55,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,49,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,53,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,49,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,60,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,41,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,50,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,52,13); d = 3; l = 1
