 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29631
       * Re-gridded land area fraction  = 0.29591
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30015
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30015
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,49,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,57,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,8,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,12,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 2; l = 1
