 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,61,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,62,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,63,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,63,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,67,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,64,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,1); s = 2; l = 1
