 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,57,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,59,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
