 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31959
       * Re-gridded land area fraction  = 0.31539
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32022
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32022
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,50,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,52,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,1,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,1,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,13,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,5,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,72,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,23,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,49,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,69,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,67,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,68,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,69,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,22,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,68,10); s = 3; l = 0
