 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.29282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29958
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29958
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,6,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,26,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,2,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,6,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,47,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,71,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,4); s = 2; l = 1
