 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,71,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,59,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,71,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,52,15); d = 4; l = 0
