 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24659
       * Re-gridded land area fraction  = 0.24402
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24556
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_320.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24614
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (7,71,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,69,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,66,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,5,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,7,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,53,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,5,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,6,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,8,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,34,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,14,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,32,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,48,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,60,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,64,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,65,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,64,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,48,2); s = 2; l = 2
