 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,61,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,65,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,65,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,44,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,51,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,39,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,61,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,60,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,56,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,55,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,51,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,29,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,29,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,1); s = 2; l = 1
