 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17209
       * Re-gridded land area fraction  = 0.1659
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16647
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,40,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,53,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,46,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,53,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,70,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,49,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,50,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,55,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,54,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,36,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,47,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,60,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,59,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,30,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,41,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,60,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,20,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,58,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,52,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,50,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,43,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,67,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,37,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,38,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,20,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,22,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,23,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,28,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (7,46,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,47,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,60,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,20,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,33,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (68,21,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (71,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (7,46,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,57,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,53,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,21,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (32,28,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
