 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14926
       * Re-gridded land area fraction  = 0.14487
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_425.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14429
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,53,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,64,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,53,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,66,5); d = 3; l = 1
