 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29191
       * Re-gridded land area fraction  = 0.28723
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2963
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: A__000Ma.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29437
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,24,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,6,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,2,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,47,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,50,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,17,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,52,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,21,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,43,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,43,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,51,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,62,5); d = 3; l = 1
