 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31046
       * Re-gridded land area fraction  = 0.30826
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31192
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31192
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,27,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,38,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,9,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,23,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,47,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,8); d = 2; l = 2
