 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17603
       * Re-gridded land area fraction  = 0.17014
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1711
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: P72B_445.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16937
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,55,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,56,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,61,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,60,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,30,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,38,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,60,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,26,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,43,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,58,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,45,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,58,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,56,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,41,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,20,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,52,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,40,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,41,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,42,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,43,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,45,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,46,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,30,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,31,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,49,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,21,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,21,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,22,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,26,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,28,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,56,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,54,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,49,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,61,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,21,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,21,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,31,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (72,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,53,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,28,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,61,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (37,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (47,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,21,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (35,61,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (47,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (47,71,9); d = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,32)
         -> SE corner :: Add additional path entry @ (25,17)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (39,30)
         -> SE corner :: Add additional path entry @ (39,28)
         -> NE corner :: Skip path entry @ (40,28)
         -> SE corner :: Add additional path entry @ (40,26)
         -> NE corner :: Skip path entry @ (41,26)
         -> SE corner :: Add additional path entry @ (33,11)
         -> NE corner :: Skip path entry @ (37,22)
         -> SE corner :: Add additional path entry @ (35,22)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (41,56)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (43,54)
         -> SE corner :: Add additional path entry @ (40,46)
         -> NE corner :: Skip path entry @ (40,49)
         -> SE corner :: Add additional path entry @ (35,49)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,44)
         -> SE corner :: Add additional path entry @ (59,40)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (62,35)
         -> SE corner :: Add additional path entry @ (59,21)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (66,56)
         -> SE corner :: Add additional path entry @ (63,52)
         -> NE corner :: Skip path entry @ (63,53)
         -> SE corner :: Add additional path entry @ (62,53)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (25,32)
       * Building path #9 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
