 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27789
       * Re-gridded land area fraction  = 0.27701
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28318
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28318
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,47,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,1,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,7,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,7,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,47,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,67,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,71,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,2,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,65,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,62,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,12,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,11); s = 2; l = 1
