 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15251
       * Re-gridded land area fraction  = 0.1495
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15046
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15046
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,72,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,63,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,41,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,59,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,61,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,70,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,54,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,29,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,30,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,49,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,47,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,52,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,62,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,61,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,58,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,46,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,7); d = 2; l = 2
